billing_date,service_name,region,resource_id / resource-name,usage_type,cost,usage_quantity,instance_type,volume-type,autoscaling-count,storage_type,tag-project / tag-name,tag_environment,data_transfer_gb,is_anomaly,department,environment,project_name,month
2/21/2026,AmazonEC2,ap-southeast-1,i-32d1026706d7e805d,DataTransfer-Out-Bytes,7.5,74.971,,,0,,finops-lite,test,74.971,0,HR,dev,CloudMigration,2
2/11/2026,AmazonS3,us-east-1,budgetguard-dev-bucket-3bb81e,DataTransfer-Out-Bytes,3.13,31.283,,,0,,budgetguard,dev,31.283,0,Operations,dev,AIResearch,2
2/18/2026,AmazonEC2,ap-northeast-1,i-b62179273c8eb5bb6,DataTransfer-Out-Bytes,1.17,11.711,,,0,,carci,staging,11.711,0,Marketing,dev,MobileApp,2
2/22/2026,AmazonS3,ap-northeast-1,carci-prod-bucket-75ec87,S3:Storage.Glacier,355.5,3554.959,,,0,Glacier,carci,prod,0,0,Operations,test,MobileApp,2
2/22/2026,AmazonS3,ap-southeast-1,carci-test-bucket-c826a6,S3:Storage.Standard-IA,15.19,151.893,,,0,Standard-IA,carci,test,0,0,Operations,dev,MobileApp,2
2/21/2026,AWSLambda,ap-northeast-1,lambda:costwatch-dev-fn-78dc,Lambda:Requests,374975,3749750,,,0,,costwatch,dev,0,1,Finance,prod,WebApp,2
2/12/2026,AmazonS3,ap-northeast-1,startup-x-staging-bucket-45d2cc,S3:Storage.Standard,155.6,1555.999,,,0,Standard,startup-x,staging,0,0,Marketing,prod,AIResearch,2
2/20/2026,AWSKeyManagementService,eu-west-1,key/38a39d5e0853964b50af03b971722f24,KMS:Requests,1456216.6,14562166,,,0,,startup-x,prod,0,0,Marketing,dev,MobileApp,2
2/5/2026,AmazonVPC,ap-northeast-1,nat-d669cbee,DataTransfer-Out-Bytes,12.24,122.409,,,0,,finops-lite,test,122.409,0,Marketing,prod,WebApp,2
2/4/2026,AmazonS3,us-east-1,carci-staging-bucket-702172,S3:Storage.Glacier,186.35,1863.491,,,0,Glacier,carci,staging,0,0,Operations,dev,DataLake,2
2/2/2026,AmazonECR,us-east-1,ecr/finops-lite-test-repo-64f7,DataTransfer-Out-Bytes,9.13,91.268,,,0,,finops-lite,test,91.268,0,HR,dev,DataLake,2
2/26/2026,AWSLambda,eu-west-1,lambda:carci-dev-fn-bdde,Lambda:GB-Second,102895.46,1028954.642,,,0,,carci,dev,0,0,Marketing,prod,WebApp,2
2/28/2026,ElasticLoadBalancing,ap-south-1,app/carci-dev-alb/3766e4d58e,DataTransfer-Out-Bytes,11.85,118.524,,,0,,carci,dev,118.524,0,Operations,dev,WebApp,2
2/8/2026,AmazonCloudFront,us-east-1,cf/275dff6c15c0,DataTransfer-Out-Bytes,3.42,34.188,,,0,,startup-x,dev,34.188,0,Finance,prod,AIResearch,2
2/13/2026,AmazonS3,ap-southeast-1,costwatch-test-bucket-469611,DataTransfer-Out-Bytes,1.31,13.104,,,0,,costwatch,test,13.104,0,HR,test,AIResearch,2
2/24/2026,AmazonS3,us-east-1,costwatch-staging-bucket-25227c,S3:Storage.Standard,53.35,533.477,,,0,Standard,costwatch,staging,0,0,Finance,dev,DataLake,2
2/4/2026,AmazonRoute53,ap-south-1,hostedzone/da86a78c49ea2,Route53:HostedZone,0.1,1,,,0,,startup-x,staging,0,0,HR,test,MobileApp,2
2/1/2026,AWSLambda,ap-northeast-1,lambda:carci-dev-fn-84b2,Lambda:Requests,252856.1,2528561,,,0,,carci,dev,0,0,Operations,prod,DataLake,2
2/8/2026,AmazonRDS,us-east-1,db:startup-x-prod-01,DataTransfer-Out-Bytes,9.91,99.086,,,0,,startup-x,prod,99.086,0,IT,test,MobileApp,2
2/26/2026,AmazonVPC,us-east-1,nat-34833489,DataTransfer-Out-Bytes,6.24,62.411,,,0,,startup-x,test,62.411,0,HR,test,MobileApp,2
2/20/2026,AmazonS3,us-west-2,budgetguard-staging-bucket-12d810,DataTransfer-Out-Bytes,10.41,104.062,,,0,,budgetguard,staging,104.062,1,Finance,prod,AIResearch,2
2/11/2026,ElasticLoadBalancing,ap-south-1,app/budgetguard-dev-alb/d03241b4d4,DataTransfer-Out-Bytes,19.39,193.92,,,0,,budgetguard,dev,193.92,0,Operations,test,CloudMigration,2
2/2/2026,AmazonS3,ap-northeast-1,carci-prod-bucket-73bd47,,388.69,3886.907,,,0,Glacier Deep Archive,carci,prod,0,0,HR,test,CloudMigration,2
2/28/2026,AmazonEC2,ap-southeast-1,i-ad7853c1f76eb9770,BoxUsage:t3.medium,0.55,5.508,t3.medium,,0,,finops-lite,prod,0,0,IT,prod,WebApp,2
2/22/2026,AmazonEC2,us-west-2,i-ca0385813dbad3c68,EBS:VolumeUsage.io2,1.86,18.593,,io2,0,EBS,carci,prod,0,0,IT,test,AIResearch,2
2/2/2026,AmazonVPC,us-east-1,nat-6bd2aa39,DataTransfer-Out-Bytes,5.43,54.343,,,0,,startup-x,prod,54.343,0,Marketing,prod,MobileApp,2
2/17/2026,AmazonS3,eu-west-1,costwatch-prod-bucket-dc59c0,S3:Storage.Intelligent-Tiering,415.23,4152.251,,,0,Intelligent-Tiering,costwatch,prod,0,0,Marketing,test,CloudMigration,2
2/10/2026,AmazonS3,eu-west-1,startup-x-prod-bucket-eee6f5,DataTransfer-Out-Bytes,10.86,108.585,,,0,,startup-x,prod,108.585,0,Finance,prod,MobileApp,2
2/22/2026,AmazonEC2,eu-west-1,i-764017f2ed6cfc740,BoxUsage:m5.xlarge,1.95,19.451,m5.xlarge,,0,,startup-x,test,0,0,HR,prod,CloudMigration,2
2/25/2026,AmazonECR,ap-northeast-1,ecr/costwatch-test-repo-173e,DataTransfer-Out-Bytes,0.12,1.204,,,0,,costwatch,test,1.204,0,HR,test,CloudMigration,2
2/5/2026,AmazonDynamoDB,ap-south-1,ddb/startup-x-staging-table-de5f,DynamoDB:WriteUnits,163110.7,1631107,,,0,,startup-x,staging,0,0,Marketing,test,CloudMigration,2
2/15/2026,AmazonS3,us-west-2,budgetguard-prod-bucket-78e297,DataTransfer-Out-Bytes,15.43,154.277,,,0,,budgetguard,prod,154.277,0,HR,test,AIResearch,2
2/9/2026,AmazonRDS,ap-northeast-1,db:carci-dev-01,RDS:InstanceUsage:db.m5.large,0.27,2.703,m5.large,,0,RDS,carci,dev,0,0,HR,dev,DataLake,2
2/23/2026,AmazonEC2,us-east-1,i-ed16dc0cf0b9cd7f7,DataTransfer-Out-Bytes,17.26,172.634,,,0,,costwatch,staging,172.634,0,IT,dev,MobileApp,2
2/9/2026,AWSLambda,us-east-1,lambda:budgetguard-prod-fn-5e40,Lambda:GB-Second,124697.3,1246972.956,,,0,,budgetguard,prod,0,0,Marketing,dev,AIResearch,2
2/13/2026,AmazonEKS,ap-south-1,eks/carci-prod-cluster,BoxUsage:r6i.large,0.85,8.479,r6i.large,,0,,carci,prod,0,0,Operations,prod,AIResearch,2
2/6/2026,AmazonEC2,us-west-2,i-8d82f01b721076047,EBS:VolumeUsage.st1,14.86,148.625,,st1,0,EBS,finops-lite,staging,0,0,Marketing,test,AIResearch,2
2/5/2026,AWSLambda,us-east-1,lambda:finops-lite-staging-fn-b535,Lambda:GB-Second,94495.76,944957.635,,,0,,finops-lite,staging,0,0,Operations,prod,AIResearch,2
2/10/2026,AmazonEC2,us-east-1,i-6273931bdb2a0df3d,EBS:VolumeUsage.st1,3.27,32.723,,st1,0,EBS,budgetguard,staging,0,0,IT,dev,AIResearch,2
2/12/2026,AmazonEKS,ap-southeast-1,eks/finops-lite-staging-cluster,DataTransfer-Out-Bytes,11.23,112.299,,,0,,finops-lite,staging,112.299,0,Finance,test,WebApp,2
2/20/2026,AmazonDynamoDB,eu-west-1,ddb/costwatch-staging-table-a728,DynamoDB:WriteUnits,154216.3,1542163,,,0,,costwatch,staging,0,0,HR,prod,MobileApp,2
2/15/2026,AmazonS3,eu-west-1,startup-x-prod-bucket-0fa5f6,DataTransfer-Out-Bytes,8.56,85.565,,,0,,startup-x,prod,85.565,0,IT,test,AIResearch,2
2/12/2026,AmazonDynamoDB,us-west-2,ddb/startup-x-prod-table-0627,DynamoDB:WriteUnits,5181.3,51813,,,0,,startup-x,prod,0,0,HR,prod,MobileApp,2
2/24/2026,AmazonRDS,ap-south-1,db:finops-lite-prod-01,DataTransfer-Out-Bytes,10.18,101.763,,,0,,finops-lite,prod,101.763,0,Finance,test,WebApp,2
2/23/2026,AWSLambda,ap-southeast-1,lambda:carci-test-fn-79bf,Lambda:GB-Second,181522.54,1815225.381,,,0,,carci,test,0,0,Finance,dev,WebApp,2
2/18/2026,AmazonCloudWatch,eu-west-1,res-898736a356,CloudWatch:Metrics,37.8,378,,,0,,startup-x,test,0,0,IT,dev,MobileApp,2
2/7/2026,ElasticLoadBalancing,us-west-2,app/startup-x-prod-alb/3697b59048,DataTransfer-Out-Bytes,4.58,45.837,,,0,,startup-x,prod,45.837,0,Finance,test,CloudMigration,2
2/2/2026,AmazonElastiCache,ap-south-1,cache/finops-lite-prod-redis-309f,DataTransfer-Out-Bytes,3.23,32.328,,,0,,finops-lite,prod,32.328,0,Operations,prod,DataLake,2
2/16/2026,AWSLambda,us-east-1,lambda:carci-test-fn-32cf,Lambda:GB-Second,185946.56,1859465.607,,,0,,carci,test,0,0,Finance,dev,CloudMigration,2
2/3/2026,AmazonCloudWatch,ap-south-1,res-273d7cee9d,CloudWatch:Metrics,43.6,436,,,0,,finops-lite,dev,0,0,HR,dev,CloudMigration,2
2/10/2026,AmazonCloudWatch,us-east-1,res-682575250d,CloudWatch:Metrics,40.2,402,,,0,,carci,prod,0,0,HR,dev,CloudMigration,2
2/15/2026,AmazonVPC,eu-west-1,nat-9e2786d3,BoxUsage:r6i.2xlarge,0.85,8.52,r6i.2xlarge,,0,,carci,test,179.229,1,HR,test,AIResearch,2
2/18/2026,AmazonS3,us-east-1,budgetguard-prod-bucket-599e3e,S3:Storage.Standard,162.41,1624.117,,,0,Standard,budgetguard,prod,0,0,HR,test,WebApp,2
2/23/2026,AmazonS3,eu-west-1,budgetguard-staging-bucket-e21da8,DataTransfer-Out-Bytes,8.55,85.479,,,0,,budgetguard,staging,85.479,0,Operations,prod,CloudMigration,2
2/1/2026,AmazonEC2,ap-northeast-1,i-15fe85df2fbdaa35a,BoxUsage:m5.xlarge,1.27,12.747,m5.xlarge,,2,,startup-x,staging,0,0,Marketing,prod,WebApp,2
2/14/2026,AmazonVPC,us-west-2,nat-1e2a8a3c,DataTransfer-Out-Bytes,2.41,24.061,,,0,,costwatch,prod,24.061,0,IT,prod,MobileApp,2
2/28/2026,AWSLambda,ap-northeast-1,lambda:startup-x-staging-fn-6bfe,Lambda:Requests,681854.2,6818542,,,0,,startup-x,staging,0,0,HR,test,DataLake,2
2/25/2026,AmazonEC2,us-west-2,i-307590d273e34f98d,EBS:VolumeUsage.st1,10.86,108.57,,st1,0,EBS,finops-lite,prod,0,1,Finance,test,MobileApp,2
2/27/2026,AWSLambda,eu-west-1,lambda:costwatch-staging-fn-6428,Lambda:GB-Second,140633.49,1406334.899,,,0,,costwatch,staging,0,0,HR,prod,MobileApp,2
2/25/2026,AmazonDynamoDB,eu-west-1,ddb/startup-x-test-table-99f4,DynamoDB:ReadUnits,481227.4,4812274,,,0,,startup-x,test,0,0,Finance,prod,AIResearch,2
2/15/2026,AmazonCloudWatch,us-west-2,res-ea67c7d1af,CloudWatch:Metrics,12.7,127,,,0,,startup-x,prod,0,1,Finance,test,DataLake,2
2/23/2026,AmazonRoute53,us-west-2,hostedzone/4a3e3e04d42f8,Route53:HostedZone,0.1,1,,,0,,finops-lite,staging,0,0,HR,prod,MobileApp,2
2/11/2026,AmazonEKS,us-west-2,eks/carci-prod-cluster,DataTransfer-Out-Bytes,5.7,57.04,,,0,,carci,prod,57.04,0,Operations,dev,MobileApp,2
2/11/2026,AmazonEKS,ap-northeast-1,eks/costwatch-prod-cluster,BoxUsage:t3.small,0.22,2.184,t3.small,,0,,costwatch,prod,0,0,Finance,test,DataLake,2
2/8/2026,AmazonEKS,ap-northeast-1,eks/finops-lite-prod-cluster,DataTransfer-Out-Bytes,5.58,55.801,,,0,,finops-lite,prod,55.801,0,Finance,prod,DataLake,2
2/4/2026,ElasticLoadBalancing,ap-south-1,app/carci-staging-alb/01a19bbd47,DataTransfer-Out-Bytes,2.91,29.064,,,0,,carci,staging,29.064,0,HR,test,MobileApp,2
2/17/2026,AmazonRDS,ap-south-1,db:finops-lite-dev-01,RDS:InstanceUsage:db.r6i.large,1.23,12.257,r6i.large,,0,RDS,finops-lite,dev,0,0,Finance,dev,DataLake,2
2/28/2026,AmazonRDS,ap-south-1,db:costwatch-prod-01,RDS:InstanceUsage:db.t3.medium,0.65,6.466,t3.medium,,0,RDS,costwatch,prod,0,0,Finance,test,MobileApp,2
2/15/2026,AmazonEKS,eu-west-1,eks/carci-prod-cluster,DataTransfer-Out-Bytes,14.57,145.67,,,0,,carci,prod,145.67,0,HR,test,MobileApp,2
2/10/2026,AmazonVPC,us-east-1,nat-9d8e96cf,DataTransfer-Out-Bytes,12.67,126.743,,,0,,costwatch,prod,126.743,0,HR,test,AIResearch,2
2/4/2026,AmazonS3,ap-south-1,startup-x-test-bucket-0c801f,DataTransfer-Out-Bytes,10.72,107.201,,,0,,startup-x,test,107.201,0,IT,test,CloudMigration,2
2/27/2026,AmazonCloudFront,us-west-2,cf/7684319e1b42,DataTransfer-Out-Bytes,0.83,8.251,,,0,,finops-lite,prod,8.251,0,Operations,dev,MobileApp,2
2/10/2026,AmazonRDS,eu-west-1,db:finops-lite-dev-01,DataTransfer-Out-Bytes,11.82,118.219,,,0,,finops-lite,dev,118.219,0,Operations,test,WebApp,2
2/12/2026,AmazonCloudWatch,ap-northeast-1,res-9a3e247cb2,CloudWatch:Metrics,32.3,323,,,0,,finops-lite,test,0,0,Finance,test,CloudMigration,2
2/26/2026,AmazonRDS,us-west-2,db:carci-staging-01,DataTransfer-Out-Bytes,3.5,34.956,,,0,,carci,staging,34.956,0,Operations,prod,CloudMigration,2
2/24/2026,AmazonVPC,ap-south-1,nat-f0a72e9d,NATGateway:Hours,2.25,22.545,,,0,,budgetguard,dev,0,0,Finance,test,CloudMigration,2
2/4/2026,AmazonEC2,ap-northeast-1,i-74cebd4d3fd81b6ee,DataTransfer-Out-Bytes,159.72,1597.222,t3.small,,0,,budgetguard,prod,1597.222,1,IT,prod,AIResearch,2
2/8/2026,AmazonECR,us-east-1,ecr/budgetguard-staging-repo-1c86,DataTransfer-Out-Bytes,13.2,132.031,,,0,,budgetguard,staging,132.031,0,HR,dev,MobileApp,2
2/4/2026,AmazonElastiCache,ap-southeast-1,cache/carci-prod-redis-a746,BoxUsage:t3.micro,1.38,13.77,t3.micro,,0,,carci,prod,0,0,HR,dev,AIResearch,2
2/3/2026,AmazonECR,ap-south-1,ecr/startup-x-test-repo-a408,DataTransfer-Out-Bytes,273.28,2732.787,,,0,ECR,startup-x,test,2732.787,1,HR,dev,MobileApp,2
2/28/2026,AWSKeyManagementService,ap-northeast-1,key/3040b7a05814d32feb3e719e01fcd3fe,KMS:Requests,4486089.1,44860891,,,0,,startup-x,test,0,0,Operations,dev,AIResearch,2
2/3/2026,AmazonCloudFront,us-west-2,cf/ac9ed336de7d,DataTransfer-Out-Bytes,6.79,67.872,,,0,,finops-lite,dev,67.872,0,IT,prod,AIResearch,2
2/11/2026,AmazonECR,us-west-2,ecr/carci-test-repo-8b4f,DataTransfer-Out-Bytes,6.99,69.907,,,0,,carci,test,69.907,0,Operations,test,WebApp,2
2/3/2026,AmazonEC2,us-east-1,i-b41a3dbd199b364f7,DataTransfer-Out-Bytes,17.74,177.429,,,0,,costwatch,dev,177.429,0,Operations,dev,AIResearch,2
2/28/2026,AmazonEC2,ap-southeast-1,i-7d080589ab054c240,EBS:VolumeUsage.sc1,15.82,158.176,,sc1,0,EBS,budgetguard,dev,0,0,IT,test,DataLake,2
2/3/2026,ElasticLoadBalancing,us-east-1,app/costwatch-staging-alb/b9a2145128,ALB:LCU,0.82,8.165,,,0,,costwatch,staging,0,0,IT,prod,WebApp,2
2/15/2026,AmazonVPC,eu-west-1,nat-3bd39f91,NATGateway:Hours,2.17,21.667,,,0,,costwatch,staging,0,0,IT,prod,AIResearch,2
2/8/2026,AmazonRDS,ap-south-1,db:carci-test-01,RDS:InstanceUsage:db.t3.medium,0.11,1.116,t3.medium,,0,RDS,carci,test,0,0,IT,prod,CloudMigration,2
2/25/2026,AmazonS3,us-west-2,carci-staging-bucket-54c7b2,DataTransfer-Out-Bytes,3.22,32.246,,,0,,carci,staging,32.246,0,HR,dev,DataLake,2
2/13/2026,AmazonECR,us-east-1,ecr/carci-staging-repo-adcd,ECR:Storage,32.63,326.329,,,0,ECR,carci,staging,0,0,Marketing,test,DataLake,2
2/10/2026,AmazonEC2,us-east-1,i-eb2d37dc2c9a7a523,DataTransfer-Out-Bytes,4.49,44.931,,,0,,budgetguard,dev,44.931,0,Marketing,test,DataLake,2
2/17/2026,AWSLambda,ap-northeast-1,lambda:budgetguard-test-fn-7348,,657545.4,6575454,,,0,,budgetguard,test,0,0,IT,test,WebApp,2
2/7/2026,AmazonEC2,us-east-1,i-feeaa4e2fe981b29e,DataTransfer-Out-Bytes,14.93,149.324,,,0,,carci,dev,149.324,0,Marketing,prod,AIResearch,2
2/15/2026,AmazonEC2,us-west-2,i-e1e6af41e3a2517ee,BoxUsage:c6i.xlarge,1.41,14.071,c6i.xlarge,,0,,budgetguard,dev,0,0,Marketing,dev,AIResearch,2
2/17/2026,AmazonCloudWatch,us-east-1,res-da1a2a3c98,CloudWatch:Metrics,4.8,48,,,0,,budgetguard,prod,0,0,IT,prod,CloudMigration,2
2/24/2026,AmazonECR,ap-northeast-1,ecr/startup-x-prod-repo-24b9,DataTransfer-Out-Bytes,4.89,48.874,,,0,,startup-x,prod,48.874,0,Marketing,prod,CloudMigration,2
2/21/2026,AmazonVPC,us-west-2,nat-9ca42db0,NATGateway:Hours,2.34,23.379,,,0,,startup-x,prod,0,0,Operations,test,DataLake,2
2/12/2026,AmazonS3,ap-northeast-1,budgetguard-prod-bucket-674429,DataTransfer-Out-Bytes,12.63,126.265,,,0,,budgetguard,prod,126.265,0,Finance,prod,CloudMigration,2
2/28/2026,AmazonDynamoDB,eu-west-1,ddb/startup-x-prod-table-a4c4,DynamoDB:ReadUnits,397426.2,3974262,,,0,,startup-x,prod,0,0,Finance,test,WebApp,2
