billing_date,service_name,region,resource_id / resource-name,usage_type,cost,usage_quantity,instance_type,volume-type,autoscaling-count,storage_type,tag-project / tag-name,tag_environment,data_transfer_gb,is_anomaly,department,environment,project_name,month
2/6/2026,AmazonEC2,ap-south-1,i-1db7e9e779f6bee9c,BoxUsage:r6i.large,0.55,5.491,r6i.large,,0,,startup-x,prod,0,0,IT,dev,AIResearch,2
2/17/2026,AmazonCloudWatch,ap-northeast-1,res-81fb339258,CloudWatch:Metrics,36.2,362,,,0,,finops-lite,prod,0,0,HR,test,DataLake,2
2/15/2026,AmazonCloudFront,us-east-1,cf/eb0d1cb7c2b7,DataTransfer-Out-Bytes,18.81,188.098,,,32,,costwatch,dev,188.098,1,IT,dev,CloudMigration,2
2/1/2026,AmazonS3,us-east-1,budgetguard-prod-bucket-9f4fe0,S3:Storage.Standard,477.19,4771.946,,,0,Standard,budgetguard,prod,0,0,HR,test,WebApp,2
2/3/2026,AmazonEC2,us-east-1,i-d3979317de23f0749,DataTransfer-Out-Bytes,0.32,3.19,,,0,,finops-lite,staging,3.19,0,Finance,prod,WebApp,2
2/14/2026,AmazonEC2,us-west-2,i-2b20cf1cb80b2b73a,DataTransfer-Out-Bytes,18.57,185.671,,,0,,startup-x,staging,185.671,0,IT,prod,CloudMigration,2
2/5/2026,AmazonEC2,eu-west-1,i-ef542e196161a9cf8,DataTransfer-Out-Bytes,19.27,192.728,,,0,,finops-lite,prod,192.728,0,Operations,dev,AIResearch,2
2/2/2026,ElasticLoadBalancing,us-east-1,app/budgetguard-prod-alb/a83bdceca5,ALB:LCU,4.27,42.665,,,0,,budgetguard,prod,0,0,Marketing,dev,CloudMigration,2
2/16/2026,AmazonVPC,us-west-2,nat-d2d59a32,NATGateway:Hours,2.06,20.576,,,0,,startup-x,test,0,0,HR,dev,DataLake,2
2/11/2026,AmazonVPC,us-west-2,nat-ebe1bd81,NATGateway:Hours,0.83,8.289,,,0,,startup-x,prod,0,0,Marketing,test,CloudMigration,2
2/3/2026,AmazonVPC,eu-west-1,nat-504e1427,DataTransfer-Out-Bytes,18.72,187.237,,,0,,startup-x,prod,187.237,0,Marketing,test,WebApp,2
2/25/2026,AmazonEKS,us-west-2,eks/startup-x-dev-cluster,BoxUsage:r6i.large,0.32,3.235,r6i.large,,1,,startup-x,dev,0,0,IT,dev,CloudMigration,2
2/12/2026,AmazonRDS,ap-southeast-1,db:startup-x-dev-01,EBS:VolumeUsage.st1,17.67,176.701,,st1,0,EBS,startup-x,dev,0,0,Marketing,prod,AIResearch,2
2/11/2026,AmazonEKS,us-west-2,eks/carci-dev-cluster,BoxUsage:r6i.large,1.72,17.157,r6i.large,,1,,carci,dev,0,0,Operations,test,MobileApp,2
2/17/2026,AmazonRDS,ap-south-1,db:budgetguard-prod-01,,16.19,161.891,,,0,,budgetguard,prod,161.891,0,Marketing,test,CloudMigration,2
2/15/2026,AmazonS3,ap-south-1,costwatch-test-bucket-e5e2ab,S3:Storage.Standard,406.01,4060.061,,,0,Standard,costwatch,test,0,0,IT,test,AIResearch,2
2/23/2026,AmazonEC2,eu-west-1,i-5b73647f0bbe4229c,DataTransfer-Out-Bytes,15.97,159.679,,,0,,budgetguard,prod,159.679,0,Operations,dev,AIResearch,2
2/23/2026,ElasticLoadBalancing,eu-west-1,app/costwatch-prod-alb/4a2eeb454d,ALB:LCU,3.25,32.533,,,0,,costwatch,prod,0,0,Finance,dev,WebApp,2
2/17/2026,AmazonCloudFront,us-east-1,cf/55a7b9286849,DataTransfer-Out-Bytes,17.8,178.012,,,0,,carci,staging,178.012,0,Marketing,dev,AIResearch,2
2/20/2026,AmazonCloudWatch,eu-west-1,res-5a102186d0,CloudWatch:Metrics,17,170,,,0,,finops-lite,staging,0,0,IT,dev,AIResearch,2
2/16/2026,AmazonCloudFront,eu-west-1,cf/9e215edfe6a4,DataTransfer-Out-Bytes,11.57,115.698,,,0,,budgetguard,staging,115.698,0,Finance,dev,AIResearch,2
2/11/2026,AmazonECR,us-west-2,ecr/budgetguard-prod-repo-b3a7,ECR:Storage,1.89,18.935,,,0,ECR,budgetguard,prod,0,0,Finance,prod,AIResearch,2
2/15/2026,AmazonEC2,eu-west-1,i-d75aa65fef9f02ce7,EBS:VolumeUsage.st1,6.44,64.443,,st1,0,EBS,finops-lite,dev,0,0,HR,prod,DataLake,2
2/7/2026,AmazonCloudWatch,us-east-1,res-903d48bcb1,CloudWatch:Metrics,29.6,296,,,0,,budgetguard,staging,0,0,Operations,dev,DataLake,2
2/13/2026,AmazonEC2,ap-south-1,i-e8343cbab46c1114a,BoxUsage:c6i.xlarge,1.3,13.012,c6i.xlarge,,0,,budgetguard,staging,0,0,Marketing,test,WebApp,2
2/26/2026,AWSLambda,eu-west-1,lambda:startup-x-prod-fn-aa5c,Lambda:Requests,1542287.2,15422872,,,0,,startup-x,prod,0,0,IT,dev,CloudMigration,2
2/20/2026,ElasticLoadBalancing,us-west-2,app/budgetguard-staging-alb/9f0ba3d90f,DataTransfer-Out-Bytes,1.72,17.161,,,0,,budgetguard,staging,17.161,0,HR,prod,AIResearch,2
2/9/2026,AmazonElastiCache,ap-southeast-1,cache/startup-x-staging-redis-5c47,BoxUsage:r6i.large,1.32,13.221,r6i.large,,0,,startup-x,staging,0,0,Operations,prod,CloudMigration,2
2/2/2026,AmazonCloudWatch,ap-south-1,res-d4d6df146a,CloudWatch:Metrics,36.3,363,,,0,,finops-lite,dev,0,0,HR,test,CloudMigration,2
2/22/2026,AWSLambda,us-west-2,lambda:finops-lite-staging-fn-b8f6,Lambda:GB-Second,195172.83,1951728.307,,,0,,finops-lite,staging,0,0,Operations,prod,WebApp,2
2/8/2026,AmazonS3,us-west-2,budgetguard-prod-bucket-fafb89,S3:Storage.Glacier Deep Archive,398.62,3986.172,,,0,Glacier Deep Archive,budgetguard,prod,0,0,Operations,dev,AIResearch,2
2/4/2026,AmazonCloudWatch,eu-west-1,res-9192be8f66,CloudWatch:Metrics,13.6,136,,,0,,costwatch,prod,0,0,Marketing,test,AIResearch,2
2/27/2026,AmazonCloudWatch,ap-northeast-1,res-717713daf3,CloudWatch:Metrics,1.4,14,,,0,,budgetguard,dev,0,0,Operations,dev,MobileApp,2
2/22/2026,ElasticLoadBalancing,us-east-1,app/startup-x-prod-alb/dff69a9127,ALB:LCU,4.81,48.136,,,0,,startup-x,prod,0,0,HR,dev,CloudMigration,2
2/18/2026,ElasticLoadBalancing,ap-southeast-1,app/carci-prod-alb/d51cf59109,ALB:LCU,2.05,20.507,,,0,,carci,prod,0,0,Operations,test,CloudMigration,2
2/19/2026,AmazonEKS,ap-northeast-1,eks/budgetguard-test-cluster,DataTransfer-Out-Bytes,3.47,34.742,,,0,,budgetguard,test,34.742,0,Marketing,dev,DataLake,2
2/5/2026,AmazonECR,eu-west-1,ecr/finops-lite-prod-repo-5e85,DataTransfer-Out-Bytes,10.99,109.89,,,0,,finops-lite,prod,109.89,0,Marketing,prod,MobileApp,2
2/1/2026,ElasticLoadBalancing,ap-southeast-1,app/startup-x-prod-alb/5cda2c354f,ALB:LCU,3.58,35.758,,,0,,startup-x,prod,0,0,HR,dev,DataLake,2
2/11/2026,AmazonRoute53,us-east-1,hostedzone/a908b713e95c9,Route53:HostedZone,0.1,1,,,0,,costwatch,test,0,0,Finance,test,DataLake,2
2/23/2026,AmazonEC2,ap-northeast-1,i-4f4ebdf672eb23164,BoxUsage:m5.large,1.51,15.07,m5.large,,2,,budgetguard,test,0,0,Finance,test,DataLake,2
2/6/2026,AmazonRDS,eu-west-1,db:carci-prod-01,DataTransfer-Out-Bytes,7.13,71.259,,,0,,carci,prod,71.259,0,Operations,test,WebApp,2
2/19/2026,AWSLambda,ap-northeast-1,lambda:costwatch-prod-fn-4de1,Lambda:GB-Second,151593.44,1515934.375,,,0,,costwatch,prod,0,0,IT,dev,WebApp,2
2/18/2026,AWSLambda,ap-southeast-1,lambda:carci-test-fn-621d,Lambda:Requests,953605.9,9536059,,,0,,carci,test,0,0,Operations,test,DataLake,2
2/12/2026,AmazonVPC,eu-west-1,nat-f19d54db,NATGateway:Hours,0.33,3.25,,,0,,carci,prod,0,0,HR,test,MobileApp,2
2/13/2026,AWSLambda,ap-northeast-1,lambda:costwatch-test-fn-b35c,Lambda:Requests,354671.7,3546717,,,0,,costwatch,test,0,0,HR,dev,CloudMigration,2
2/17/2026,AmazonEC2,ap-northeast-1,i-dc77eb48631d07623,EBS:VolumeUsage.st1,9.24,92.432,,st1,0,EBS,carci,prod,0,0,HR,prod,MobileApp,2
2/20/2026,AmazonEC2,ap-south-1,i-e761497aa7947d981,BoxUsage:c6i.xlarge,0.2,2.042,c6i.xlarge,,0,,carci,test,0,0,HR,dev,AIResearch,2
2/18/2026,AmazonElastiCache,ap-southeast-1,cache/finops-lite-prod-redis-f1bc,DataTransfer-Out-Bytes,7.5,74.985,,,0,,finops-lite,prod,74.985,0,HR,test,WebApp,2
2/26/2026,AmazonCloudWatch,ap-south-1,res-5f7794e1dd,CloudWatch:Metrics,42.8,428,,,0,,costwatch,dev,0,0,Marketing,test,CloudMigration,2
2/18/2026,AmazonCloudWatch,us-west-2,res-eb2618c126,CloudWatch:Metrics,33,330,,,0,,budgetguard,test,0,0,Finance,dev,CloudMigration,2
2/26/2026,ElasticLoadBalancing,ap-south-1,app/startup-x-test-alb/a90663f76c,ALB:LCU,2.93,29.33,,,0,,startup-x,test,0,0,HR,prod,AIResearch,2
2/8/2026,AmazonCloudWatch,ap-southeast-1,res-98bfe3fa6b,CloudWatch:Metrics,47,470,,,0,,costwatch,staging,0,0,IT,test,AIResearch,2
2/11/2026,AWSLambda,ap-south-1,lambda:finops-lite-prod-fn-8d94,Lambda:Requests,1290143.6,12901436,,,0,,finops-lite,prod,0,0,IT,test,DataLake,2
2/7/2026,AmazonRDS,us-west-2,db:finops-lite-staging-01,DataTransfer-Out-Bytes,9.17,91.705,,,0,,finops-lite,staging,91.705,0,IT,test,WebApp,2
2/22/2026,AmazonRDS,ap-southeast-1,db:costwatch-prod-01,DataTransfer-Out-Bytes,7.73,77.282,,,0,,costwatch,prod,77.282,0,IT,dev,WebApp,2
2/24/2026,AWSLambda,us-east-1,lambda:budgetguard-dev-fn-5112,Lambda:GB-Second,192241.99,1922419.937,,,0,,budgetguard,dev,0,0,Marketing,test,MobileApp,2
2/27/2026,AmazonVPC,ap-southeast-1,nat-72406eb1,DataTransfer-Out-Bytes,6.39,63.863,,,0,,costwatch,dev,63.863,0,IT,prod,DataLake,2
2/20/2026,AmazonEKS,ap-northeast-1,eks/costwatch-prod-cluster,BoxUsage:t3.micro,1.97,19.733,t3.micro,,1,,costwatch,prod,0,0,HR,test,DataLake,2
2/18/2026,AmazonCloudWatch,us-east-1,res-0d5334768b,CloudWatch:Metrics,34.9,349,,,0,,startup-x,prod,0,0,Operations,test,DataLake,2
2/9/2026,AmazonDynamoDB,us-east-1,ddb/costwatch-staging-table-7921,DynamoDB:ReadUnits,314508.5,3145085,,,0,,costwatch,staging,0,0,IT,prod,DataLake,2
2/3/2026,AmazonRDS,us-west-2,db:costwatch-dev-01,RDS:InstanceUsage:db.r6i.large,1.95,19.48,r6i.large,,0,RDS,costwatch,dev,0,0,Marketing,test,WebApp,2
2/6/2026,AmazonEC2,ap-southeast-1,i-76f812815a064c295,BoxUsage:t3.micro,0.51,5.081,t3.micro,,0,,budgetguard,staging,0,0,Marketing,dev,WebApp,2
2/19/2026,AmazonS3,ap-southeast-1,costwatch-prod-bucket-c42b13,DataTransfer-Out-Bytes,117.95,1179.549,,,0,,costwatch,prod,1179.549,1,IT,dev,DataLake,2
2/14/2026,AmazonS3,us-east-1,startup-x-prod-bucket-a08ef7,DataTransfer-Out-Bytes,8.26,82.582,,,0,,startup-x,prod,82.582,0,Operations,dev,MobileApp,2
2/12/2026,AmazonCloudWatch,us-west-2,res-2972284c4c,CloudWatch:Metrics,17.1,171,,,0,,finops-lite,prod,0,0,IT,prod,CloudMigration,2
2/11/2026,AmazonRDS,us-east-1,db:budgetguard-staging-01,EBS:VolumeUsage.gp3,18.68,186.844,,gp3,0,EBS,budgetguard,staging,0,0,Marketing,test,CloudMigration,2
2/5/2026,AmazonEC2,eu-west-1,i-02b2ac09dc275c548,EBS:VolumeUsage.gp3,15.27,152.666,,gp3,0,EBS,startup-x,staging,0,0,Finance,dev,MobileApp,2
2/10/2026,AmazonS3,us-east-1,finops-lite-staging-bucket-9f2b87,DataTransfer-Out-Bytes,15.09,150.933,,,0,,finops-lite,staging,150.933,0,HR,prod,DataLake,2
2/24/2026,AmazonEKS,ap-south-1,eks/finops-lite-staging-cluster,BoxUsage:m5.xlarge,2.16,21.597,m5.xlarge,,0,,finops-lite,staging,0,0,Marketing,test,WebApp,2
2/1/2026,AmazonElastiCache,us-west-2,cache/startup-x-test-redis-ead4,DataTransfer-Out-Bytes,7.79,77.901,,,0,,startup-x,test,77.901,0,IT,prod,CloudMigration,2
2/10/2026,AmazonS3,ap-northeast-1,finops-lite-staging-bucket-a9f7ac,S3:Storage.OneZone-IA,475.28,4752.807,,,0,OneZone-IA,finops-lite,staging,0,0,HR,dev,AIResearch,2
2/9/2026,AmazonDynamoDB,us-west-2,ddb/carci-prod-table-50e6,DynamoDB:ReadUnits,475308.5,4753085,,,0,,carci,prod,0,0,IT,dev,AIResearch,2
2/15/2026,AmazonDynamoDB,ap-southeast-1,ddb/carci-prod-table-f497,DynamoDB:WriteUnits,89744.3,897443,,,0,,carci,prod,0,0,IT,dev,MobileApp,2
2/9/2026,AmazonVPC,ap-south-1,nat-fcd1b237,DataTransfer-Out-Bytes,5.87,58.713,,,0,,costwatch,dev,58.713,0,Finance,prod,DataLake,2
2/22/2026,AmazonVPC,us-east-1,nat-cad30387,DataTransfer-Out-Bytes,15.05,150.5,,,0,,startup-x,dev,150.5,0,HR,prod,CloudMigration,2
2/17/2026,ElasticLoadBalancing,ap-south-1,app/startup-x-test-alb/ce4b0f39d2,DataTransfer-Out-Bytes,15.83,158.337,,,0,,startup-x,test,158.337,0,HR,dev,DataLake,2
2/4/2026,AmazonECR,ap-southeast-1,ecr/budgetguard-test-repo-6fbf,,11,109.951,,,0,,budgetguard,test,109.951,0,Finance,prod,CloudMigration,2
2/4/2026,AWSLambda,ap-south-1,lambda:budgetguard-dev-fn-30a3,Lambda:Requests,888645.7,8886457,,,0,,budgetguard,dev,0,0,Marketing,dev,MobileApp,2
2/22/2026,AmazonDynamoDB,ap-northeast-1,ddb/finops-lite-staging-table-ade7,DynamoDB:ReadUnits,58621.8,586218,,,0,,finops-lite,staging,0,0,IT,dev,MobileApp,2
2/26/2026,AmazonRDS,us-east-1,db:costwatch-test-01,DataTransfer-Out-Bytes,2.87,28.684,,,0,,costwatch,test,28.684,0,Operations,test,AIResearch,2
2/20/2026,AmazonCloudFront,eu-west-1,cf/68235ba6e38f,DataTransfer-Out-Bytes,2.03,20.314,,,0,,costwatch,test,20.314,0,IT,prod,DataLake,2
2/17/2026,AmazonElastiCache,us-west-2,cache/costwatch-prod-redis-be59,BoxUsage:c6i.large,1.71,17.122,c6i.large,,0,,costwatch,prod,0,0,IT,dev,AIResearch,2
2/20/2026,AmazonEKS,ap-south-1,eks/budgetguard-dev-cluster,DataTransfer-Out-Bytes,1.71,17.059,,,0,,budgetguard,dev,17.059,0,Marketing,dev,DataLake,2
2/4/2026,AmazonEC2,ap-south-1,i-4cd5f55f945ae1b0f,DataTransfer-Out-Bytes,19.73,197.329,,,0,,startup-x,test,197.329,0,IT,prod,AIResearch,2
2/5/2026,AmazonEC2,us-west-2,i-fdef5207918795ef3,EBS:VolumeUsage.st1,16.44,164.432,,st1,0,EBS,startup-x,staging,0,0,Finance,test,WebApp,2
2/19/2026,AmazonEC2,ap-southeast-1,i-6d3791e8b2e376bd5,BoxUsage:r6i.large,0.29,2.921,r6i.large,,3,,budgetguard,staging,0,0,Finance,test,WebApp,2
2/20/2026,AmazonEC2,us-east-1,i-b85a99834d184474a,DataTransfer-Out-Bytes,8.49,84.902,,,0,,finops-lite,prod,84.902,0,HR,dev,WebApp,2
2/27/2026,AmazonS3,ap-southeast-1,costwatch-staging-bucket-dce22c,DataTransfer-Out-Bytes,18.13,181.28,,,0,,costwatch,staging,181.28,0,Operations,prod,WebApp,2
2/17/2026,ElasticLoadBalancing,ap-south-1,app/budgetguard-staging-alb/a02eb2c6d6,DataTransfer-Out-Bytes,0.24,2.37,,,0,,budgetguard,staging,2.37,0,IT,test,CloudMigration,2
2/16/2026,AmazonS3,ap-southeast-1,budgetguard-staging-bucket-fa113e,S3:Storage.Glacier,236.99,2369.87,,,0,Glacier,budgetguard,staging,0,0,IT,prod,WebApp,2
2/1/2026,AmazonEC2,ap-southeast-1,i-49582b82b51c97d23,EBS:VolumeUsage.gp2,15.17,151.749,,gp2,0,EBS,costwatch,staging,0,0,Marketing,prod,MobileApp,2
2/1/2026,AmazonS3,us-east-1,startup-x-test-bucket-00a3d4,DataTransfer-Out-Bytes,11.67,116.715,,,0,,startup-x,test,116.715,0,Finance,dev,MobileApp,2
2/16/2026,AmazonEC2,us-west-2,i-4c44205eb64de6234,EBS:VolumeUsage.io2,6.43,64.285,,io2,0,EBS,carci,dev,0,0,Operations,test,CloudMigration,2
2/25/2026,AmazonEC2,ap-southeast-1,i-782790966c917fc37,EBS:VolumeUsage.gp2,17.5,175.034,,gp2,0,EBS,budgetguard,prod,0,0,HR,dev,WebApp,2
2/16/2026,AmazonEKS,us-east-1,eks/carci-prod-cluster,DataTransfer-Out-Bytes,1.49,14.852,,,0,,carci,prod,14.852,0,Finance,test,WebApp,2
2/5/2026,AmazonRDS,ap-southeast-1,db:costwatch-test-01,DataTransfer-Out-Bytes,11.08,110.815,,,0,,costwatch,test,110.815,0,HR,test,WebApp,2
2/6/2026,ElasticLoadBalancing,ap-northeast-1,app/carci-dev-alb/08611c9ddc,,3.15,31.507,,,0,,carci,dev,0,0,Marketing,test,AIResearch,2
2/3/2026,AmazonEKS,eu-west-1,eks/finops-lite-test-cluster,DataTransfer-Out-Bytes,13.92,139.18,,,0,,finops-lite,test,139.18,0,Marketing,test,DataLake,2
2/3/2026,AWSLambda,us-east-1,lambda:finops-lite-staging-fn-29d7,,116904.43,1169044.31,,,0,,finops-lite,staging,0,0,IT,test,AIResearch,2
2/2/2026,AmazonS3,ap-northeast-1,carci-staging-bucket-530405,S3:Storage.Standard-IA,451.07,4510.732,,,0,Standard-IA,carci,staging,0,0,Operations,prod,DataLake,2
2/16/2026,AmazonElastiCache,eu-west-1,cache/budgetguard-dev-redis-30ad,BoxUsage:m5.xlarge,0.53,5.327,m5.xlarge,,0,,budgetguard,dev,0,0,HR,dev,WebApp,2
2/9/2026,AmazonCloudWatch,us-west-2,res-eb1f5b5833,CloudWatch:Metrics,23.2,232,,,0,,startup-x,prod,0,0,Finance,prod,WebApp,2
